true_label,predicted_probability
1.0,0.2952
0.0,0.1627
0.0,0.4395
1.0,0.3013
0.0,0.548
0.0,0.2646
0.0,0.2251
0.0,0.1537
0.0,0.1549
0.0,0.2137
0.0,0.1869
0.0,0.186
0.0,0.1853
0.0,0.1693
0.0,0.1566
0.0,0.187
0.0,0.2222
0.0,0.05975
0.0,0.164
0.0,0.1354
0.0,0.214
0.0,0.07104
0.0,0.11066
0.0,0.06537
0.0,0.2211
0.0,0.06464
0.0,0.501
0.0,0.0603
0.0,0.1373
0.0,0.05966
0.0,0.1343
0.0,0.1388
0.0,0.1242
0.0,0.1803
0.0,0.363
0.0,0.5693
0.0,0.0619
0.0,0.06696
0.0,0.05975
0.0,0.2108
0.0,0.3298
0.0,0.516
0.0,0.3823
0.0,0.1409
1.0,0.617
0.0,0.4712
0.0,0.2869
0.0,0.1621
1.0,0.5195
0.0,0.1357
0.0,0.1882
0.0,0.1716
0.0,0.3494
0.0,0.05954
0.0,0.2861
0.0,0.4934
0.0,0.2876
0.0,0.2172
0.0,0.3447
0.0,0.2401
0.0,0.35
0.0,0.05942
0.0,0.05997
0.0,0.1891
0.0,0.4255
0.0,0.2834
0.0,0.4617
0.0,0.464
0.0,0.485
0.0,0.635
0.0,0.05997
0.0,0.2852
0.0,0.4194
0.0,0.1643
1.0,0.654
0.0,0.3787
0.0,0.0877
0.0,0.1608
0.0,0.2179
0.0,0.05942
0.0,0.1118
0.0,0.1266
0.0,0.421
0.0,0.5156
0.0,0.1434
0.0,0.3528
0.0,0.3923
0.0,0.1561
0.0,0.11316
0.0,0.06076
0.0,0.1461
0.0,0.3333
0.0,0.1492
0.0,0.1603
0.0,0.0612
0.0,0.1359
0.0,0.1555
0.0,0.3203
0.0,0.05988
0.0,0.1772
0.0,0.179
0.0,0.1772
0.0,0.05954
0.0,0.2512
0.0,0.2307
0.0,0.1466
0.0,0.1759
0.0,0.3074
0.0,0.3186
0.0,0.193
0.0,0.1805
0.0,0.1074
0.0,0.4387
0.0,0.3218
0.0,0.2467
0.0,0.11993
0.0,0.11597
0.0,0.382
0.0,0.06165
1.0,0.5483
1.0,0.53
0.0,0.3135
0.0,0.4827
0.0,0.578
0.0,0.222
0.0,0.5576
0.0,0.05997
0.0,0.3105
0.0,0.06143
0.0,0.0628
0.0,0.1721
0.0,0.06995
0.0,0.05954
0.0,0.2448
0.0,0.1616
0.0,0.115
0.0,0.0628
0.0,0.5537
0.0,0.06143
0.0,0.1897
0.0,0.1709
0.0,0.2189
0.0,0.4294
0.0,0.4922
0.0,0.3179
0.0,0.1052
0.0,0.2673
0.0,0.05975
0.0,0.0635
0.0,0.06256
0.0,0.2009
0.0,0.1874
0.0,0.1935
0.0,0.05954
0.0,0.1572
0.0,0.0703
0.0,0.139
0.0,0.05942
0.0,0.1471
0.0,0.1043
0.0,0.1816
0.0,0.1584
0.0,0.3574
0.0,0.05933
0.0,0.05966
0.0,0.1724
0.0,0.05988
0.0,0.0612
0.0,0.426
0.0,0.05997
0.0,0.1294
0.0,0.1976
0.0,0.202
0.0,0.4448
0.0,0.06097
0.0,0.2013
0.0,0.12
0.0,0.06305
0.0,0.1598
0.0,0.06064
0.0,0.3936
1.0,0.5654
1.0,0.595
0.0,0.1486
0.0,0.0662
1.0,0.574
0.0,0.2568
0.0,0.571
0.0,0.06097
0.0,0.06165
0.0,0.05942
0.0,0.1567
0.0,0.558
0.0,0.06052
0.0,0.3918
0.0,0.4954
0.0,0.161
1.0,0.59
0.0,0.2273
0.0,0.4834
0.0,0.3591
0.0,0.05954
0.0,0.05966
0.0,0.1886
0.0,0.1455
0.0,0.3638
0.0,0.3003
0.0,0.12103
0.0,0.1644
0.0,0.1958
0.0,0.1981
0.0,0.05942
0.0,0.2076
0.0,0.05966
0.0,0.1517
0.0,0.06198
0.0,0.1065
0.0,0.06042
0.0,0.304
0.0,0.408
0.0,0.0848
0.0,0.145
0.0,0.447
0.0,0.3308
0.0,0.1512
0.0,0.293
0.0,0.26
0.0,0.197
0.0,0.2175
0.0,0.1229
0.0,0.2471
0.0,0.2595
0.0,0.05942
0.0,0.3684
1.0,0.5557
0.0,0.0848
0.0,0.0637
0.0,0.06464
0.0,0.09235
1.0,0.5835
1.0,0.3525
0.0,0.342
0.0,0.1692
0.0,0.453
0.0,0.3135
0.0,0.5757
0.0,0.0703
0.0,0.4114
0.0,0.2327
0.0,0.4502
0.0,0.4653
0.0,0.213
0.0,0.231
0.0,0.1578
0.0,0.1609
0.0,0.0702
0.0,0.2761
0.0,0.1794
0.0,0.3945
0.0,0.2382
0.0,0.4126
0.0,0.2002
0.0,0.441
0.0,0.1627
0.0,0.09894
0.0,0.3386
0.0,0.05975
0.0,0.1903
0.0,0.2869
0.0,0.4846
0.0,0.4883
0.0,0.151
0.0,0.3716
0.0,0.0621
0.0,0.1239
0.0,0.4094
0.0,0.2123
0.0,0.0602
0.0,0.0602
0.0,0.477
0.0,0.1383
0.0,0.2327
0.0,0.0823
0.0,0.1414
0.0,0.06085
0.0,0.0601
0.0,0.05975
0.0,0.322
0.0,0.1103
0.0,0.1714
0.0,0.2307
0.0,0.1749
0.0,0.05942
0.0,0.0672
0.0,0.134
0.0,0.2764
0.0,0.1204
0.0,0.0612
0.0,0.397
0.0,0.2944
0.0,0.0979
0.0,0.3572
0.0,0.276
0.0,0.1638
0.0,0.0644
0.0,0.2954
0.0,0.1571
0.0,0.2742
0.0,0.278
1.0,0.5796
1.0,0.4849
0.0,0.05933
0.0,0.5225
0.0,0.134
0.0,0.0869
0.0,0.2473
0.0,0.3247
0.0,0.3555
0.0,0.445
0.0,0.5312
1.0,0.6206
0.0,0.2734
0.0,0.3335
0.0,0.587
0.0,0.1943
1.0,0.5107
0.0,0.3123
0.0,0.428
0.0,0.3462
0.0,0.1686
0.0,0.06143
0.0,0.3042
0.0,0.4143
0.0,0.3752
0.0,0.0651
0.0,0.05966
0.0,0.4604
0.0,0.325
0.0,0.06995
0.0,0.1869
0.0,0.4465
0.0,0.4343
0.0,0.06165
0.0,0.0644
0.0,0.3232
1.0,0.5312
0.0,0.05942
0.0,0.396
0.0,0.05942
0.0,0.06064
0.0,0.05942
0.0,0.1364
0.0,0.1222
0.0,0.1467
0.0,0.0603
0.0,0.0637
0.0,0.1451
0.0,0.0672
0.0,0.2705
0.0,0.1398
0.0,0.4001
0.0,0.1403
0.0,0.05954
0.0,0.0611
0.0,0.08105
0.0,0.2086
0.0,0.2319
0.0,0.21
0.0,0.1716
1.0,0.5283
0.0,0.4329
0.0,0.4119
0.0,0.2108
0.0,0.4053
0.0,0.2507
1.0,0.55
0.0,0.4165
0.0,0.11127
0.0,0.1664
1.0,0.5674
0.0,0.2568
0.0,0.1632
0.0,0.503
1.0,0.617
0.0,0.476
0.0,0.2032
0.0,0.363
0.0,0.2197
0.0,0.4358
0.0,0.383
0.0,0.294
0.0,0.5664
0.0,0.5034
0.0,0.0601
0.0,0.4412
0.0,0.1711
0.0,0.3367
0.0,0.3103
0.0,0.12103
0.0,0.4827
0.0,0.1669
0.0,0.06097
0.0,0.1172
0.0,0.3975
0.0,0.1302
0.0,0.471
0.0,0.05942
0.0,0.442
0.0,0.1753
0.0,0.4382
0.0,0.3972
0.0,0.315
0.0,0.182
0.0,0.1785
0.0,0.442
0.0,0.2294
0.0,0.3333
0.0,0.4417
0.0,0.2397
0.0,0.3262
0.0,0.1093
0.0,0.2988
0.0,0.376
0.0,0.05942
0.0,0.1924
0.0,0.2686
0.0,0.1692
0.0,0.357
0.0,0.4834
0.0,0.1693
0.0,0.223
0.0,0.05975
0.0,0.05942
0.0,0.06177
0.0,0.1927
0.0,0.1464
0.0,0.3557
0.0,0.11755
0.0,0.4822
0.0,0.3315
0.0,0.4248
0.0,0.4526
0.0,0.05997
0.0,0.4084
0.0,0.05942
0.0,0.3333
0.0,0.0621
0.0,0.1383
0.0,0.05933
0.0,0.4712
0.0,0.11816
0.0,0.1617
0.0,0.2979
0.0,0.06573
0.0,0.486
0.0,0.3225
0.0,0.5615
0.0,0.1752
0.0,0.094
0.0,0.0643
0.0,0.0741
0.0,0.4253
0.0,0.4878
0.0,0.3545
0.0,0.1542
0.0,0.186
0.0,0.06256
0.0,0.2018
0.0,0.2751
0.0,0.2001
0.0,0.0651
0.0,0.3533
0.0,0.328
0.0,0.1056
0.0,0.4038
0.0,0.06305
0.0,0.05975
0.0,0.0603
0.0,0.1213
0.0,0.286
0.0,0.3591
0.0,0.1985
0.0,0.1236
0.0,0.0709
0.0,0.1409
0.0,0.3442
0.0,0.4485
0.0,0.2212
0.0,0.407
0.0,0.1197
0.0,0.1186
0.0,0.448
0.0,0.565
0.0,0.1462
0.0,0.5796
0.0,0.1544
0.0,0.1798
0.0,0.2734
1.0,0.443
0.0,0.3462
0.0,0.4817
0.0,0.4233
0.0,0.05988
0.0,0.1799
0.0,0.357
0.0,0.1831
0.0,0.3198
0.0,0.06866
0.0,0.1555
0.0,0.06177
0.0,0.1532
0.0,0.0636
0.0,0.36
0.0,0.1577
0.0,0.4514
0.0,0.155
0.0,0.05942
0.0,0.06152
0.0,0.2405
0.0,0.0613
0.0,0.05954
0.0,0.1448
0.0,0.12476
0.0,0.1829
0.0,0.2505
0.0,0.0649
0.0,0.1382
0.0,0.06042
0.0,0.251
0.0,0.487
0.0,0.4355
0.0,0.05966
0.0,0.2388
0.0,0.3071
0.0,0.05975
0.0,0.4749
0.0,0.2822
0.0,0.3955
0.0,0.294
0.0,0.09827
0.0,0.05954
0.0,0.4006
0.0,0.2173
0.0,0.2815
0.0,0.06525
0.0,0.1783
0.0,0.2013
0.0,0.2451
0.0,0.1648
0.0,0.5605
0.0,0.357
0.0,0.4192
0.0,0.0601
0.0,0.05975
0.0,0.1531
0.0,0.1436
0.0,0.10486
0.0,0.3025
0.0,0.1622
0.0,0.1733
0.0,0.2207
0.0,0.1034
0.0,0.06757
0.0,0.1597
0.0,0.2085
0.0,0.2993
0.0,0.0601
0.0,0.3022
0.0,0.4685
0.0,0.3403
0.0,0.5376
0.0,0.05975
0.0,0.05966
0.0,0.05966
0.0,0.2177
0.0,0.1192
0.0,0.2069
0.0,0.1333
0.0,0.06198
0.0,0.1239
0.0,0.1498
0.0,0.3
0.0,0.06165
0.0,0.3467
0.0,0.05933
0.0,0.05942
0.0,0.1776
0.0,0.05954
0.0,0.1399
0.0,0.1279
0.0,0.1455
0.0,0.1486
0.0,0.4973
0.0,0.149
0.0,0.2125
0.0,0.1389
0.0,0.2322
0.0,0.3552
0.0,0.2834
0.0,0.4124
0.0,0.4963
0.0,0.06586
0.0,0.3918
0.0,0.3865
0.0,0.065
0.0,0.06085
0.0,0.2698
0.0,0.2861
0.0,0.2233
0.0,0.3242
0.0,0.1428
0.0,0.365
0.0,0.2161
1.0,0.6157
0.0,0.2249
0.0,0.0721
0.0,0.63
0.0,0.2024
0.0,0.2505
0.0,0.05942
0.0,0.0601
0.0,0.3086
0.0,0.199
0.0,0.0631
0.0,0.05975
0.0,0.2903
0.0,0.2018
0.0,0.1584
0.0,0.5054
0.0,0.094
0.0,0.1886
0.0,0.05988
0.0,0.139
0.0,0.1229
0.0,0.0678
0.0,0.07007
0.0,0.165
0.0,0.06064
0.0,0.3264
0.0,0.1549
0.0,0.05966
0.0,0.2952
0.0,0.1971
0.0,0.05954
0.0,0.2191
0.0,0.1726
0.0,0.4016
0.0,0.324
0.0,0.1619
0.0,0.0637
0.0,0.5713
0.0,0.4163
0.0,0.2021
0.0,0.6543
1.0,0.6157
0.0,0.1622
1.0,0.5967
0.0,0.1434
1.0,0.6543
0.0,0.4644
0.0,0.0621
0.0,0.1431
0.0,0.06244
0.0,0.05942
0.0,0.4219
0.0,0.05954
1.0,0.507
0.0,0.3154
0.0,0.3743
0.0,0.1583
0.0,0.2876
0.0,0.1339
0.0,0.2766
0.0,0.2737
0.0,0.2179
0.0,0.296
0.0,0.1599
0.0,0.199
0.0,0.2964
0.0,0.1544
0.0,0.1412
0.0,0.2065
0.0,0.08167
0.0,0.1236
0.0,0.315
0.0,0.183
0.0,0.06143
0.0,0.1184
0.0,0.1604
0.0,0.1445
0.0,0.138
0.0,0.1504
0.0,0.2124
0.0,0.1643
0.0,0.1333
0.0,0.2969
0.0,0.1621
0.0,0.2905
0.0,0.05954
0.0,0.1954
0.0,0.2944
0.0,0.05942
0.0,0.334
0.0,0.06244
0.0,0.3684
0.0,0.0613
0.0,0.06064
0.0,0.0629
0.0,0.06335
0.0,0.05954
0.0,0.0643
0.0,0.3042
0.0,0.0752
0.0,0.2893
0.0,0.1664
0.0,0.05975
0.0,0.4287
0.0,0.4434
0.0,0.1735
0.0,0.06696
0.0,0.1166
0.0,0.167
0.0,0.3274
0.0,0.2773
0.0,0.06076
0.0,0.2074
0.0,0.131
0.0,0.05954
0.0,0.1692
0.0,0.05942
0.0,0.1478
0.0,0.06305
0.0,0.1301
0.0,0.3386
0.0,0.2776
0.0,0.05942
0.0,0.421
0.0,0.1438
0.0,0.11145
0.0,0.4868
0.0,0.2114
0.0,0.346
0.0,0.5073
0.0,0.1152
0.0,0.4956
0.0,0.317
0.0,0.3376
0.0,0.06165
0.0,0.06085
0.0,0.1643
0.0,0.05933
0.0,0.2478
0.0,0.1564
0.0,0.565
0.0,0.05933
0.0,0.05966
0.0,0.3694
0.0,0.1152
0.0,0.06256
0.0,0.205
0.0,0.1995
0.0,0.2888
0.0,0.1665
0.0,0.066
0.0,0.1996
0.0,0.2042
0.0,0.3386
0.0,0.2211
0.0,0.0998
0.0,0.2278
0.0,0.05966
0.0,0.588
0.0,0.4946
0.0,0.0761
0.0,0.2896
0.0,0.1326
0.0,0.2532
0.0,0.3271
0.0,0.3525
0.0,0.2654
0.0,0.05954
0.0,0.05966
0.0,0.2563
0.0,0.1355
0.0,0.1309
0.0,0.1238
0.0,0.333
0.0,0.1056
0.0,0.2957
0.0,0.206
0.0,0.4514
0.0,0.4766
0.0,0.434
0.0,0.1593
0.0,0.1647
0.0,0.1437
0.0,0.58
0.0,0.3545
0.0,0.4485
0.0,0.2715
0.0,0.05942
0.0,0.2346
0.0,0.1318
0.0,0.392
0.0,0.05988
0.0,0.10895
0.0,0.1547
0.0,0.5195
0.0,0.3418
0.0,0.05975
0.0,0.1387
0.0,0.06256
0.0,0.3977
0.0,0.05954
0.0,0.11694
0.0,0.1699
0.0,0.1537
0.0,0.05942
0.0,0.2363
0.0,0.1278
0.0,0.1292
0.0,0.325
0.0,0.05942
0.0,0.4424
0.0,0.2754
0.0,0.05954
0.0,0.2734
0.0,0.1838
0.0,0.486
0.0,0.06085
0.0,0.06085
0.0,0.38
0.0,0.3042
0.0,0.4504
0.0,0.05966
0.0,0.4634
0.0,0.05933
0.0,0.05933
0.0,0.0761
0.0,0.2184
0.0,0.1134
0.0,0.1775
0.0,0.2766
0.0,0.1477
0.0,0.3416
0.0,0.1815
0.0,0.336
0.0,0.2805
0.0,0.2778
0.0,0.1608
0.0,0.44
0.0,0.244
0.0,0.3079
0.0,0.5996
0.0,0.3418
0.0,0.1216
0.0,0.1632
0.0,0.3457
0.0,0.0651
0.0,0.2335
0.0,0.05942
0.0,0.1727
0.0,0.2888
0.0,0.286
0.0,0.07355
0.0,0.2556
0.0,0.455
0.0,0.1692
0.0,0.3027
0.0,0.5054
0.0,0.188
0.0,0.0603
0.0,0.05933
0.0,0.066
0.0,0.4656
0.0,0.1779
0.0,0.06256
0.0,0.2996
0.0,0.1747
0.0,0.10913
0.0,0.1434
0.0,0.4988
0.0,0.18
0.0,0.1641
0.0,0.2042
0.0,0.2316
0.0,0.1287
0.0,0.1461
0.0,0.0688
0.0,0.09875
0.0,0.3608
0.0,0.05954
0.0,0.06244
0.0,0.06223
0.0,0.1074
0.0,0.1538
0.0,0.2612
0.0,0.14
0.0,0.1577
0.0,0.1451
0.0,0.1047
0.0,0.1641
0.0,0.4558
0.0,0.1251
0.0,0.5225
0.0,0.3608
0.0,0.0602
1.0,0.585
1.0,0.387
1.0,0.0955
0.0,0.322
1.0,0.592
1.0,0.5283
1.0,0.4883
0.0,0.4443
0.0,0.05942
0.0,0.06143
0.0,0.0612
0.0,0.05966
0.0,0.3013
0.0,0.0666
0.0,0.554
0.0,0.1744
0.0,0.3442
0.0,0.1184
0.0,0.432
0.0,0.0619
0.0,0.05942
0.0,0.2218
0.0,0.0643
0.0,0.11316
0.0,0.06085
0.0,0.1043
0.0,0.1848
0.0,0.2047
0.0,0.1078
0.0,0.3577
0.0,0.3757
0.0,0.4202
0.0,0.2449
0.0,0.05942
0.0,0.07556
0.0,0.1204
0.0,0.2915
0.0,0.05942
0.0,0.2322
0.0,0.2788
0.0,0.1305
0.0,0.522
0.0,0.06042
0.0,0.1549
0.0,0.381
0.0,0.4353
0.0,0.2974
0.0,0.2017
0.0,0.1904
0.0,0.1693
0.0,0.1838
0.0,0.1873
0.0,0.4905
0.0,0.2693
0.0,0.09467
0.0,0.4265
0.0,0.4358
0.0,0.4631
0.0,0.111
0.0,0.0677
0.0,0.0666
0.0,0.2207
0.0,0.191
0.0,0.196
0.0,0.402
0.0,0.1812
1.0,0.647
0.0,0.4216
0.0,0.0667
0.0,0.591
0.0,0.0644
0.0,0.06052
0.0,0.2983
0.0,0.1836
0.0,0.2673
0.0,0.06396
0.0,0.1567
0.0,0.1971
0.0,0.2327
0.0,0.3313
0.0,0.08105
0.0,0.3647
0.0,0.1166
0.0,0.4688
0.0,0.2313
0.0,0.1896
0.0,0.05988
0.0,0.1857
0.0,0.1779
0.0,0.1398
0.0,0.1241
0.0,0.1178
0.0,0.05954
1.0,0.5312
0.0,0.6045
0.0,0.4016
0.0,0.2148
0.0,0.1587
0.0,0.0753
0.0,0.0603
0.0,0.12213
0.0,0.05954
0.0,0.1521
0.0,0.0631
0.0,0.21
0.0,0.06097
0.0,0.1652
0.0,0.3784
0.0,0.1504
0.0,0.1464
0.0,0.278
0.0,0.06232
0.0,0.1542
0.0,0.1526
0.0,0.3477
0.0,0.05942
0.0,0.4429
0.0,0.09875
0.0,0.12463
0.0,0.3894
0.0,0.1562
0.0,0.201
0.0,0.2375
0.0,0.3086
0.0,0.06244
0.0,0.1565
0.0,0.4343
0.0,0.06064
0.0,0.1432
0.0,0.07947
0.0,0.1763
0.0,0.4087
0.0,0.10016
0.0,0.3777
0.0,0.3306
1.0,0.4905
0.0,0.5693
0.0,0.1523
0.0,0.06143
0.0,0.1699
0.0,0.0703
0.0,0.1566
0.0,0.0628
0.0,0.154
0.0,0.1685
0.0,0.06042
0.0,0.263
0.0,0.1644
0.0,0.0635
0.0,0.1552
0.0,0.05975
0.0,0.3313
0.0,0.2347
0.0,0.1562
0.0,0.3127
0.0,0.10284
0.0,0.2546
0.0,0.1501
0.0,0.1578
0.0,0.145
0.0,0.05966
0.0,0.394
0.0,0.383
0.0,0.527
1.0,0.601
0.0,0.1731
0.0,0.2566
0.0,0.3513
0.0,0.255
0.0,0.1995
0.0,0.1678
0.0,0.1859
0.0,0.1606
0.0,0.1549
0.0,0.0688
0.0,0.3447
0.0,0.5737
0.0,0.11084
0.0,0.1885
0.0,0.52
0.0,0.06177
0.0,0.06085
0.0,0.06384
0.0,0.4546
0.0,0.59
0.0,0.382
0.0,0.0602
1.0,0.5127
0.0,0.4148
0.0,0.3982
0.0,0.2742
0.0,0.1588
0.0,0.4033
0.0,0.4233
0.0,0.2235
0.0,0.254
0.0,0.4927
0.0,0.1669
0.0,0.2426
0.0,0.2316
0.0,0.2844
0.0,0.5215
0.0,0.3713
0.0,0.1891
0.0,0.1729
0.0,0.2883
0.0,0.3936
0.0,0.1519
0.0,0.3013
0.0,0.1136
0.0,0.1775
0.0,0.1635
0.0,0.2654
0.0,0.2306
0.0,0.3887
0.0,0.2554
0.0,0.12244
0.0,0.4536
0.0,0.1787
0.0,0.1892
0.0,0.2104
0.0,0.321
0.0,0.3848
0.0,0.4565
0.0,0.4617
0.0,0.2001
0.0,0.3992
0.0,0.4758
0.0,0.3137
0.0,0.357
0.0,0.1931
0.0,0.1261
0.0,0.237
0.0,0.1853
0.0,0.4368
0.0,0.3083
0.0,0.272
0.0,0.06085
0.0,0.2216
0.0,0.441
0.0,0.2205
0.0,0.4304
0.0,0.1927
0.0,0.1927
0.0,0.3506
0.0,0.3687
0.0,0.2722
0.0,0.2301
0.0,0.05975
0.0,0.336
0.0,0.2969
0.0,0.205
0.0,0.161
0.0,0.4253
0.0,0.4602
0.0,0.1724
0.0,0.4382
0.0,0.3289
0.0,0.4468
0.0,0.2108
0.0,0.3474
0.0,0.1136
0.0,0.07654
0.0,0.06232
0.0,0.1421
0.0,0.0888
0.0,0.3494
0.0,0.1683
0.0,0.3752
0.0,0.3062
0.0,0.3618
0.0,0.3342
0.0,0.05954
0.0,0.0997
0.0,0.06052
0.0,0.2433
0.0,0.2391
0.0,0.11127
0.0,0.274
0.0,0.1711
0.0,0.11395
0.0,0.3823
0.0,0.3347
0.0,0.3223
1.0,0.4
0.0,0.1486
0.0,0.3318
0.0,0.11163
0.0,0.2734
0.0,0.3384
0.0,0.2
1.0,0.3853
0.0,0.1831
0.0,0.2544
0.0,0.3906
0.0,0.4358
0.0,0.1318
0.0,0.06177
0.0,0.146
0.0,0.1915
0.0,0.269
0.0,0.4897
0.0,0.364
0.0,0.131
0.0,0.3079
0.0,0.1078
0.0,0.4941
0.0,0.3093
0.0,0.369
0.0,0.05975
0.0,0.06854
0.0,0.05954
0.0,0.11163
0.0,0.1707
0.0,0.2367
0.0,0.3872
0.0,0.1439
0.0,0.4197
0.0,0.0601
0.0,0.2466
0.0,0.076
0.0,0.2316
0.0,0.05942
0.0,0.223
0.0,0.3962
0.0,0.1542
0.0,0.528
0.0,0.1307
0.0,0.1558
0.0,0.1307
0.0,0.2028
0.0,0.3213
0.0,0.1727
0.0,0.0601
1.0,0.5605
0.0,0.11755
0.0,0.4119
0.0,0.05966
0.0,0.05988
0.0,0.2242
0.0,0.2676
0.0,0.2455
0.0,0.05975
0.0,0.2452
0.0,0.05966
0.0,0.1362
0.0,0.1074
0.0,0.0602
0.0,0.1471
0.0,0.3672
0.0,0.2827
0.0,0.2084
0.0,0.05954
0.0,0.05942
0.0,0.3135
0.0,0.3445
0.0,0.1675
0.0,0.5015
0.0,0.59
0.0,0.4678
0.0,0.1796
0.0,0.1564
0.0,0.2173
0.0,0.1978
0.0,0.357
0.0,0.1597
0.0,0.161
0.0,0.05966
0.0,0.1471
0.0,0.05942
0.0,0.382
0.0,0.4438
0.0,0.3052
0.0,0.1011
0.0,0.2808
0.0,0.1443
0.0,0.4067
1.0,0.4917
0.0,0.3215
0.0,0.07544
0.0,0.1293
0.0,0.1754
0.0,0.2029
0.0,0.2852
0.0,0.1346
0.0,0.3713
0.0,0.3296
0.0,0.12476
0.0,0.2944
0.0,0.2869
0.0,0.1505
0.0,0.2937
0.0,0.1355
0.0,0.1289
0.0,0.1058
1.0,0.444
0.0,0.253
0.0,0.2024
0.0,0.2988
0.0,0.2646
0.0,0.06305
0.0,0.3582
0.0,0.495
0.0,0.3347
0.0,0.2289
0.0,0.3784
0.0,0.1564
0.0,0.1548
0.0,0.1101
0.0,0.1782
0.0,0.252
0.0,0.06052
0.0,0.0628
0.0,0.205
0.0,0.1995
0.0,0.05942
0.0,0.1445
0.0,0.322
0.0,0.06052
0.0,0.1421
0.0,0.1807
0.0,0.1477
0.0,0.3108
0.0,0.3005
0.0,0.215
0.0,0.318
0.0,0.05988
0.0,0.381
0.0,0.4912
0.0,0.06323
0.0,0.3982
0.0,0.1323
0.0,0.05997
0.0,0.11615
0.0,0.5464
0.0,0.18
0.0,0.247
0.0,0.05975
0.0,0.2852
0.0,0.4014
0.0,0.2966
0.0,0.1853
0.0,0.06744
0.0,0.1593
0.0,0.4268
0.0,0.0823
0.0,0.442
0.0,0.119
0.0,0.3826
0.0,0.1122
0.0,0.1781
0.0,0.05966
0.0,0.05942
0.0,0.258
0.0,0.1836
0.0,0.4219
0.0,0.174
0.0,0.1582
0.0,0.3062
0.0,0.3662
0.0,0.3445
0.0,0.474
0.0,0.05933
0.0,0.4243
0.0,0.2021
0.0,0.1658
0.0,0.1322
0.0,0.57
0.0,0.2211
0.0,0.1566
0.0,0.10156
0.0,0.41
0.0,0.3108
0.0,0.1476
0.0,0.2153
0.0,0.3164
0.0,0.1432
0.0,0.3398
0.0,0.2993
0.0,0.646
1.0,0.6387
1.0,0.512
0.0,0.633
0.0,0.5137
0.0,0.432
0.0,0.5527
0.0,0.05954
0.0,0.3342
0.0,0.05966
0.0,0.2344
0.0,0.05966
0.0,0.1917
0.0,0.323
0.0,0.4338
0.0,0.2089
0.0,0.1615
0.0,0.05942
0.0,0.4165
0.0,0.1884
0.0,0.1537
0.0,0.0709
0.0,0.2747
0.0,0.1747
0.0,0.458
0.0,0.1498
0.0,0.2339
0.0,0.1575
0.0,0.2986
0.0,0.3022
0.0,0.1254
0.0,0.1348
0.0,0.3435
0.0,0.05988
0.0,0.5635
1.0,0.4504
0.0,0.2546
0.0,0.4634
0.0,0.1874
0.0,0.441
0.0,0.1616
0.0,0.2089
0.0,0.292
0.0,0.5273
0.0,0.324
0.0,0.2299
0.0,0.0745
0.0,0.06384
0.0,0.4587
0.0,0.3938
0.0,0.06143
0.0,0.2803
0.0,0.05942
0.0,0.3035
0.0,0.3306
0.0,0.1931
0.0,0.1909
0.0,0.0904
0.0,0.3528
0.0,0.1754
0.0,0.1045
0.0,0.2783
0.0,0.2407
0.0,0.0986
0.0,0.1464
0.0,0.05954
0.0,0.289
0.0,0.06198
0.0,0.1661
0.0,0.2708
0.0,0.328
0.0,0.1223
0.0,0.1659
0.0,0.1848
0.0,0.09204
0.0,0.06143
0.0,0.1497
0.0,0.4104
0.0,0.308
0.0,0.1583
0.0,0.07587
0.0,0.05933
0.0,0.1829
0.0,0.06232
0.0,0.316
0.0,0.2979
0.0,0.2037
0.0,0.341
0.0,0.357
0.0,0.05966
0.0,0.1401
0.0,0.1289
0.0,0.1857
0.0,0.1415
0.0,0.132
0.0,0.07367
0.0,0.1837
0.0,0.4067
0.0,0.1536
0.0,0.2485
0.0,0.05942
0.0,0.351
0.0,0.2573
0.0,0.05988
0.0,0.0601
0.0,0.662
0.0,0.2534
0.0,0.2323
0.0,0.6055
0.0,0.2047
0.0,0.3594
0.0,0.11816
0.0,0.2852
0.0,0.4565
0.0,0.1953
0.0,0.4622
0.0,0.2913
0.0,0.178
0.0,0.06165
0.0,0.05966
0.0,0.3203
0.0,0.05954
0.0,0.1637
0.0,0.3613
0.0,0.2966
0.0,0.46
0.0,0.1603
0.0,0.1295
0.0,0.05933
0.0,0.4302
0.0,0.3228
0.0,0.188
0.0,0.1481
0.0,0.0656
0.0,0.2898
0.0,0.1783
0.0,0.519
0.0,0.2515
0.0,0.05988
0.0,0.2285
0.0,0.06964
0.0,0.1814
0.0,0.1294
0.0,0.235
0.0,0.3933
0.0,0.11816
0.0,0.345
0.0,0.2607
0.0,0.0661
0.0,0.354
0.0,0.4512
0.0,0.341
0.0,0.06586
0.0,0.134
0.0,0.189
0.0,0.1622
0.0,0.0689
0.0,0.2347
0.0,0.2854
0.0,0.1791
0.0,0.1032
0.0,0.2268
0.0,0.1746
0.0,0.05942
0.0,0.3289
0.0,0.1815
0.0,0.1815
0.0,0.1392
0.0,0.1328
0.0,0.0612
0.0,0.06085
0.0,0.3977
0.0,0.06232
0.0,0.06064
0.0,0.4697
0.0,0.521
0.0,0.26
0.0,0.2974
0.0,0.05988
0.0,0.4573
0.0,0.5625
0.0,0.4456
0.0,0.162
0.0,0.3125
0.0,0.08154
0.0,0.587
0.0,0.3396
0.0,0.3098
0.0,0.06232
0.0,0.491
0.0,0.1947
0.0,0.3027
0.0,0.4568
0.0,0.1465
